set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -772.258+1*cos(t),-386.809+1*sin(t) , 97.0396+1*cos(t),-1267.36+1*sin(t) , -468.74+1*cos(t),469.866+1*sin(t) , -11.3734+1*cos(t),59.1939+1*sin(t) , -5.50676+1*cos(t),50.8359+1*sin(t) , 232.08+1*cos(t),365.135+1*sin(t) , -478.657+1*cos(t),840.088+1*sin(t) , 152.979+1*cos(t),279.623+1*sin(t) , 198.206+1*cos(t),251.728+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -791.644+1*cos(t),-397.956+1*sin(t) , 97.6262+1*cos(t),-1296.22+1*sin(t) , -480.984+1*cos(t),479.747+1*sin(t) , -4.7305+1*cos(t),52.5986+1*sin(t) , -13.0893+1*cos(t),58.2158+1*sin(t) , 236.173+1*cos(t),371.902+1*sin(t) , -489.978+1*cos(t),857.631+1*sin(t) , 157.333+1*cos(t),284.764+1*sin(t) , 200.031+1*cos(t),256.235+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -811.031+1*cos(t),-409.103+1*sin(t) , 98.2128+1*cos(t),-1325.09+1*sin(t) , -493.229+1*cos(t),489.628+1*sin(t) , -14.3911+1*cos(t),56.8285+1*sin(t) , -4.36829+1*cos(t),54.7706+1*sin(t) , 240.266+1*cos(t),378.669+1*sin(t) , -501.298+1*cos(t),875.173+1*sin(t) , 161.742+1*cos(t),289.868+1*sin(t) , 201.801+1*cos(t),260.78+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -830.417+1*cos(t),-420.25+1*sin(t) , 98.7994+1*cos(t),-1353.96+1*sin(t) , -505.473+1*cos(t),499.51+1*sin(t) , -4.89335+1*cos(t),57.0163+1*sin(t) , -14.8056+1*cos(t),55.3674+1*sin(t) , 244.359+1*cos(t),385.436+1*sin(t) , -512.618+1*cos(t),892.716+1*sin(t) , 166.218+1*cos(t),294.925+1*sin(t) , 203.505+1*cos(t),265.372+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -849.803+1*cos(t),-431.397+1*sin(t) , 99.386+1*cos(t),-1382.82+1*sin(t) , -517.718+1*cos(t),509.391+1*sin(t) , -14.6791+1*cos(t),53.8887+1*sin(t) , -5.95946+1*cos(t),59.2796+1*sin(t) , 248.451+1*cos(t),392.201+1*sin(t) , -523.939+1*cos(t),910.258+1*sin(t) , 170.775+1*cos(t),299.917+1*sin(t) , 205.128+1*cos(t),270.03+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -869.189+1*cos(t),-442.544+1*sin(t) , 99.9726+1*cos(t),-1411.69+1*sin(t) , -529.962+1*cos(t),519.272+1*sin(t) , -7.75755+1*cos(t),60.9692+1*sin(t) , -13.8206+1*cos(t),52.9838+1*sin(t) , 252.542+1*cos(t),398.967+1*sin(t) , -535.259+1*cos(t),927.801+1*sin(t) , 175.435+1*cos(t),304.819+1*sin(t) , 206.648+1*cos(t),274.778+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -888.576+1*cos(t),-453.691+1*sin(t) , 100.559+1*cos(t),-1440.56+1*sin(t) , -542.207+1*cos(t),529.153+1*sin(t) , -12.5832+1*cos(t),52.4074+1*sin(t) , -9.93448+1*cos(t),62.3303+1*sin(t) , 256.634+1*cos(t),405.731+1*sin(t) , -546.58+1*cos(t),945.344+1*sin(t) , 180.228+1*cos(t),309.594+1*sin(t) , 208.036+1*cos(t),279.654+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -907.962+1*cos(t),-464.838+1*sin(t) , 101.146+1*cos(t),-1469.42+1*sin(t) , -554.451+1*cos(t),539.034+1*sin(t) , -12.2639+1*cos(t),62.7349+1*sin(t) , -11.1934+1*cos(t),52.7875+1*sin(t) , 260.725+1*cos(t),412.496+1*sin(t) , -557.9+1*cos(t),962.886+1*sin(t) , 185.198+1*cos(t),314.176+1*sin(t) , 209.247+1*cos(t),284.723+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -927.348+1*cos(t),-475.985+1*sin(t) , 101.732+1*cos(t),-1498.29+1*sin(t) , -566.695+1*cos(t),548.916+1*sin(t) , -9.75327+1*cos(t),53.6277+1*sin(t) , -14.6436+1*cos(t),62.6794+1*sin(t) , 264.816+1*cos(t),419.26+1*sin(t) , -569.22+1*cos(t),980.429+1*sin(t) , 190.426+1*cos(t),318.44+1*sin(t) , 210.2+1*cos(t),290.111+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -946.735+1*cos(t),-487.132+1*sin(t) , 102.319+1*cos(t),-1527.15+1*sin(t) , -578.94+1*cos(t),558.797+1*sin(t) , -16.4638+1*cos(t),61.7882+1*sin(t) , -8.87265+1*cos(t),55.3035+1*sin(t) , 268.906+1*cos(t),426.023+1*sin(t) , -580.541+1*cos(t),997.971+1*sin(t) , 196.078+1*cos(t),322.079+1*sin(t) , 210.73+1*cos(t),296.124+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -966.121+1*cos(t),-498.279+1*sin(t) , 102.906+1*cos(t),-1556.02+1*sin(t) , -591.184+1*cos(t),568.678+1*sin(t) , -8.24585+1*cos(t),57.3208+1*sin(t) , -18.0301+1*cos(t),60.5556+1*sin(t) , 272.997+1*cos(t),432.786+1*sin(t) , -591.861+1*cos(t),1015.51+1*sin(t) , 202.731+1*cos(t),323.802+1*sin(t) , 210.258+1*cos(t),304.054+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -985.507+1*cos(t),-509.426+1*sin(t) , 103.492+1*cos(t),-1584.89+1*sin(t) , -603.429+1*cos(t),578.559+1*sin(t) , -18.5835+1*cos(t),59.083+1*sin(t) , -8.63209+1*cos(t),59.5781+1*sin(t) , 277.087+1*cos(t),439.549+1*sin(t) , -603.182+1*cos(t),1033.06+1*sin(t) , 209.878+1*cos(t),330.409+1*sin(t) , 209.293+1*cos(t),307.099+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1004.89+1*cos(t),-520.573+1*sin(t) , 104.079+1*cos(t),-1613.75+1*sin(t) , -615.673+1*cos(t),588.44+1*sin(t) , -9.40168+1*cos(t),61.9061+1*sin(t) , -18.7534+1*cos(t),57.5396+1*sin(t) , 281.177+1*cos(t),446.311+1*sin(t) , -614.502+1*cos(t),1050.6+1*sin(t) , 215.111+1*cos(t),338.772+1*sin(t) , 210.241+1*cos(t),308.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1024.28+1*cos(t),-531.72+1*sin(t) , 104.665+1*cos(t),-1642.62+1*sin(t) , -627.917+1*cos(t),598.322+1*sin(t) , -17.9886+1*cos(t),56.5262+1*sin(t) , -11.1061+1*cos(t),63.7042+1*sin(t) , 285.267+1*cos(t),453.074+1*sin(t) , -625.822+1*cos(t),1068.14+1*sin(t) , 220.121+1*cos(t),345.467+1*sin(t) , 211.414+1*cos(t),311.348+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1043.67+1*cos(t),-542.867+1*sin(t) , 105.252+1*cos(t),-1671.49+1*sin(t) , -640.162+1*cos(t),608.203+1*sin(t) , -13.1106+1*cos(t),65.3108+1*sin(t) , -16.9236+1*cos(t),55.7043+1*sin(t) , 289.356+1*cos(t),459.835+1*sin(t) , -637.143+1*cos(t),1085.68+1*sin(t) , 224.973+1*cos(t),351.514+1*sin(t) , 212.744+1*cos(t),314.954+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1063.05+1*cos(t),-554.014+1*sin(t) , 105.839+1*cos(t),-1700.35+1*sin(t) , -652.406+1*cos(t),618.084+1*sin(t) , -15.5249+1*cos(t),55.9369+1*sin(t) , -15.4489+1*cos(t),65.863+1*sin(t) , 293.446+1*cos(t),466.597+1*sin(t) , -648.463+1*cos(t),1103.23+1*sin(t) , 229.708+1*cos(t),357.205+1*sin(t) , 214.192+1*cos(t),318.918+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1082.44+1*cos(t),-565.161+1*sin(t) , 106.425+1*cos(t),-1729.22+1*sin(t) , -664.651+1*cos(t),627.965+1*sin(t) , -17.8675+1*cos(t),66.101+1*sin(t) , -14.0458+1*cos(t),56.4835+1*sin(t) , 297.535+1*cos(t),473.358+1*sin(t) , -659.783+1*cos(t),1120.77+1*sin(t) , 234.352+1*cos(t),362.668+1*sin(t) , 215.73+1*cos(t),323.11+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1101.82+1*cos(t),-576.308+1*sin(t) , 107.012+1*cos(t),-1758.09+1*sin(t) , -676.895+1*cos(t),637.846+1*sin(t) , -13.0523+1*cos(t),58.0562+1*sin(t) , -19.8006+1*cos(t),65.313+1*sin(t) , 301.624+1*cos(t),480.119+1*sin(t) , -671.104+1*cos(t),1138.31+1*sin(t) , 238.923+1*cos(t),367.973+1*sin(t) , 217.343+1*cos(t),327.459+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1121.21+1*cos(t),-587.455+1*sin(t) , 107.598+1*cos(t),-1786.95+1*sin(t) , -689.14+1*cos(t),647.728+1*sin(t) , -21.5911+1*cos(t),64.2671+1*sin(t) , -12.2014+1*cos(t),59.8869+1*sin(t) , 305.713+1*cos(t),486.879+1*sin(t) , -682.424+1*cos(t),1155.85+1*sin(t) , 243.433+1*cos(t),373.164+1*sin(t) , 219.016+1*cos(t),331.923+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1140.6+1*cos(t),-598.602+1*sin(t) , 108.185+1*cos(t),-1815.82+1*sin(t) , -701.384+1*cos(t),657.609+1*sin(t) , -12.4293+1*cos(t),62.1485+1*sin(t) , -22.3027+1*cos(t),62.7902+1*sin(t) , 309.802+1*cos(t),493.64+1*sin(t) , -693.745+1*cos(t),1173.4+1*sin(t) , 247.893+1*cos(t),378.27+1*sin(t) , 220.739+1*cos(t),336.472+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1159.98+1*cos(t),-609.749+1*sin(t) , 108.772+1*cos(t),-1844.69+1*sin(t) , -713.628+1*cos(t),667.49+1*sin(t) , -22.7592+1*cos(t),61.2324+1*sin(t) , -12.9124+1*cos(t),64.4909+1*sin(t) , 313.891+1*cos(t),500.4+1*sin(t) , -705.065+1*cos(t),1190.94+1*sin(t) , 252.31+1*cos(t),383.31+1*sin(t) , 222.506+1*cos(t),341.088+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1179.37+1*cos(t),-620.896+1*sin(t) , 109.358+1*cos(t),-1873.55+1*sin(t) , -725.873+1*cos(t),677.371+1*sin(t) , -14.5015+1*cos(t),66.4059+1*sin(t) , -22.1096+1*cos(t),60.1021+1*sin(t) , 317.979+1*cos(t),507.16+1*sin(t) , -716.385+1*cos(t),1208.48+1*sin(t) , 256.69+1*cos(t),388.298+1*sin(t) , 224.309+1*cos(t),345.756+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1198.76+1*cos(t),-632.043+1*sin(t) , 109.945+1*cos(t),-1902.42+1*sin(t) , -738.117+1*cos(t),687.252+1*sin(t) , -21.2419+1*cos(t),59.0791+1*sin(t) , -16.3087+1*cos(t),68.2136+1*sin(t) , 322.068+1*cos(t),513.92+1*sin(t) , -727.706+1*cos(t),1226.02+1*sin(t) , 261.04+1*cos(t),393.245+1*sin(t) , 226.143+1*cos(t),350.464+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1218.14+1*cos(t),-643.19+1*sin(t) , 110.531+1*cos(t),-1931.29+1*sin(t) , -750.362+1*cos(t),697.134+1*sin(t) , -18.6444+1*cos(t),68.9361+1*sin(t) , -19.8458+1*cos(t),59.1413+1*sin(t) , 326.156+1*cos(t),520.679+1*sin(t) , -739.026+1*cos(t),1243.57+1*sin(t) , 265.363+1*cos(t),398.159+1*sin(t) , 228.004+1*cos(t),355.206+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1237.53+1*cos(t),-654.337+1*sin(t) , 111.118+1*cos(t),-1960.15+1*sin(t) , -762.606+1*cos(t),707.015+1*sin(t) , -18.3751+1*cos(t),59.412+1*sin(t) , -21.0546+1*cos(t),69.4501+1*sin(t) , 330.244+1*cos(t),527.438+1*sin(t) , -750.347+1*cos(t),1261.11+1*sin(t) , 269.662+1*cos(t),403.047+1*sin(t) , 229.888+1*cos(t),359.974+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1256.91+1*cos(t),-665.484+1*sin(t) , 111.705+1*cos(t),-1989.02+1*sin(t) , -774.851+1*cos(t),716.896+1*sin(t) , -23.1076+1*cos(t),68.7922+1*sin(t) , -17.2617+1*cos(t),60.8547+1*sin(t) , 334.332+1*cos(t),534.197+1*sin(t) , -761.667+1*cos(t),1278.65+1*sin(t) , 273.942+1*cos(t),407.913+1*sin(t) , 231.792+1*cos(t),364.765+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1276.3+1*cos(t),-676.631+1*sin(t) , 112.291+1*cos(t),-2017.89+1*sin(t) , -787.095+1*cos(t),726.777+1*sin(t) , -16.2336+1*cos(t),62.4814+1*sin(t) , -25.0752+1*cos(t),67.9502+1*sin(t) , 338.421+1*cos(t),540.956+1*sin(t) , -772.987+1*cos(t),1296.2+1*sin(t) , 278.204+1*cos(t),412.762+1*sin(t) , 233.714+1*cos(t),369.573+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1295.69+1*cos(t),-687.778+1*sin(t) , 112.878+1*cos(t),-2046.75+1*sin(t) , -799.339+1*cos(t),736.658+1*sin(t) , -25.9701+1*cos(t),66.4856+1*sin(t) , -16.2782+1*cos(t),64.7308+1*sin(t) , 342.509+1*cos(t),547.715+1*sin(t) , -784.308+1*cos(t),1313.74+1*sin(t) , 282.451+1*cos(t),417.596+1*sin(t) , 235.65+1*cos(t),374.396+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1315.07+1*cos(t),-698.925+1*sin(t) , 113.464+1*cos(t),-2075.62+1*sin(t) , -811.584+1*cos(t),746.54+1*sin(t) , -16.499+1*cos(t),67.0443+1*sin(t) , -26.6889+1*cos(t),64.9567+1*sin(t) , 346.596+1*cos(t),554.474+1*sin(t) , -795.628+1*cos(t),1331.28+1*sin(t) , 286.685+1*cos(t),422.417+1*sin(t) , 237.6+1*cos(t),379.231+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1334.46+1*cos(t),-710.072+1*sin(t) , 114.051+1*cos(t),-2104.49+1*sin(t) , -823.828+1*cos(t),756.421+1*sin(t) , -26.1864+1*cos(t),63.705+1*sin(t) , -17.941+1*cos(t),69.0808+1*sin(t) , 350.684+1*cos(t),561.233+1*sin(t) , -806.948+1*cos(t),1348.82+1*sin(t) , 290.908+1*cos(t),427.229+1*sin(t) , 239.562+1*cos(t),384.076+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1353.85+1*cos(t),-721.219+1*sin(t) , 114.638+1*cos(t),-2133.35+1*sin(t) , -836.073+1*cos(t),766.302+1*sin(t) , -19.5415+1*cos(t),71.0414+1*sin(t) , -25.5255+1*cos(t),62.529+1*sin(t) , 354.772+1*cos(t),567.991+1*sin(t) , -818.269+1*cos(t),1366.37+1*sin(t) , 295.12+1*cos(t),432.032+1*sin(t) , 241.534+1*cos(t),388.93+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1373.23+1*cos(t),-732.366+1*sin(t) , 115.224+1*cos(t),-2162.22+1*sin(t) , -848.317+1*cos(t),776.183+1*sin(t) , -24.1542+1*cos(t),62.3948+1*sin(t) , -21.8524+1*cos(t),71.9604+1*sin(t) , 358.86+1*cos(t),574.749+1*sin(t) , -829.589+1*cos(t),1383.91+1*sin(t) , 299.324+1*cos(t),436.828+1*sin(t) , 243.515+1*cos(t),393.791+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1392.62+1*cos(t),-743.513+1*sin(t) , 115.811+1*cos(t),-2191.09+1*sin(t) , -860.561+1*cos(t),786.064+1*sin(t) , -24.2161+1*cos(t),72.7204+1*sin(t) , -22.73+1*cos(t),62.4194+1*sin(t) , 362.948+1*cos(t),581.507+1*sin(t) , -840.91+1*cos(t),1401.45+1*sin(t) , 303.52+1*cos(t),441.619+1*sin(t) , 245.503+1*cos(t),398.658+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1412.01+1*cos(t),-754.66+1*sin(t) , 116.397+1*cos(t),-2219.95+1*sin(t) , -872.806+1*cos(t),795.945+1*sin(t) , -21.4958+1*cos(t),63.696+1*sin(t) , -26.3898+1*cos(t),72.2285+1*sin(t) , 367.035+1*cos(t),588.266+1*sin(t) , -852.23+1*cos(t),1418.99+1*sin(t) , 307.709+1*cos(t),446.404+1*sin(t) , 247.498+1*cos(t),403.53+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1431.39+1*cos(t),-765.807+1*sin(t) , 116.984+1*cos(t),-2248.82+1*sin(t) , -885.05+1*cos(t),805.827+1*sin(t) , -28.4868+1*cos(t),71.5926+1*sin(t) , -20.3383+1*cos(t),65.1167+1*sin(t) , 371.123+1*cos(t),595.024+1*sin(t) , -863.55+1*cos(t),1436.54+1*sin(t) , 311.892+1*cos(t),451.185+1*sin(t) , 249.499+1*cos(t),408.407+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1450.78+1*cos(t),-776.954+1*sin(t) , 117.571+1*cos(t),-2277.69+1*sin(t) , -897.295+1*cos(t),815.708+1*sin(t) , -20.174+1*cos(t),67.3259+1*sin(t) , -29.5907+1*cos(t),70.1681+1*sin(t) , 375.211+1*cos(t),601.782+1*sin(t) , -874.871+1*cos(t),1454.08+1*sin(t) , 316.07+1*cos(t),455.963+1*sin(t) , 251.506+1*cos(t),413.287+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1470.16+1*cos(t),-788.101+1*sin(t) , 118.157+1*cos(t),-2306.55+1*sin(t) , -909.539+1*cos(t),825.589+1*sin(t) , -30.5375+1*cos(t),68.7003+1*sin(t) , -20.1668+1*cos(t),69.5784+1*sin(t) , 379.298+1*cos(t),608.539+1*sin(t) , -886.191+1*cos(t),1471.62+1*sin(t) , 320.243+1*cos(t),460.737+1*sin(t) , 253.517+1*cos(t),418.17+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1489.55+1*cos(t),-799.248+1*sin(t) , 118.744+1*cos(t),-2335.42+1*sin(t) , -921.784+1*cos(t),835.47+1*sin(t) , -21.4224+1*cos(t),71.7321+1*sin(t) , -30.2214+1*cos(t),67.3313+1*sin(t) , 383.386+1*cos(t),615.297+1*sin(t) , -897.512+1*cos(t),1489.16+1*sin(t) , 324.412+1*cos(t),465.509+1*sin(t) , 255.532+1*cos(t),423.056+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1508.94+1*cos(t),-810.395+1*sin(t) , 119.331+1*cos(t),-2364.28+1*sin(t) , -934.028+1*cos(t),845.351+1*sin(t) , -29.7626+1*cos(t),66.0482+1*sin(t) , -22.8208+1*cos(t),73.8+1*sin(t) , 387.473+1*cos(t),622.055+1*sin(t) , -908.832+1*cos(t),1506.71+1*sin(t) , 328.578+1*cos(t),470.279+1*sin(t) , 257.551+1*cos(t),427.944+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1528.32+1*cos(t),-821.542+1*sin(t) , 119.917+1*cos(t),-2393.15+1*sin(t) , -946.272+1*cos(t),855.233+1*sin(t) , -25.0733+1*cos(t),74.939+1*sin(t) , -28.4495+1*cos(t),65.6939+1*sin(t) , 391.561+1*cos(t),628.812+1*sin(t) , -920.152+1*cos(t),1524.25+1*sin(t) , 332.74+1*cos(t),475.047+1*sin(t) , 259.574+1*cos(t),432.834+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1547.71+1*cos(t),-832.689+1*sin(t) , 120.504+1*cos(t),-2422.02+1*sin(t) , -958.517+1*cos(t),865.114+1*sin(t) , -27.0977+1*cos(t),65.5094+1*sin(t) , -27.3647+1*cos(t),75.9081+1*sin(t) , 395.648+1*cos(t),635.57+1*sin(t) , -931.473+1*cos(t),1541.79+1*sin(t) , 336.9+1*cos(t),479.814+1*sin(t) , 261.599+1*cos(t),437.725+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1567.1+1*cos(t),-843.836+1*sin(t) , 121.09+1*cos(t),-2450.88+1*sin(t) , -970.761+1*cos(t),874.995+1*sin(t) , -29.6491+1*cos(t),75.6236+1*sin(t) , -25.7528+1*cos(t),66.5787+1*sin(t) , 399.736+1*cos(t),642.328+1*sin(t) , -942.793+1*cos(t),1559.33+1*sin(t) , 341.057+1*cos(t),484.579+1*sin(t) , 263.626+1*cos(t),442.618+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1586.48+1*cos(t),-854.983+1*sin(t) , 121.677+1*cos(t),-2479.75+1*sin(t) , -983.006+1*cos(t),884.876+1*sin(t) , -24.5085+1*cos(t),67.8039+1*sin(t) , -31.833+1*cos(t),75.1831+1*sin(t) , 403.823+1*cos(t),649.085+1*sin(t) , -954.113+1*cos(t),1576.88+1*sin(t) , 345.211+1*cos(t),489.342+1*sin(t) , 265.656+1*cos(t),447.512+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1605.87+1*cos(t),-866.13+1*sin(t) , 122.264+1*cos(t),-2508.62+1*sin(t) , -995.25+1*cos(t),894.757+1*sin(t) , -33.1659+1*cos(t),73.8376+1*sin(t) , -24.1151+1*cos(t),69.9342+1*sin(t) , 407.91+1*cos(t),655.842+1*sin(t) , -965.434+1*cos(t),1594.42+1*sin(t) , 349.364+1*cos(t),494.105+1*sin(t) , 267.688+1*cos(t),452.408+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -1625.25+1*cos(t),-877.277+1*sin(t) , 122.85+1*cos(t),-2537.48+1*sin(t) , -1007.49+1*cos(t),904.639+1*sin(t) , -23.9178+1*cos(t),72.1063+1*sin(t) , -34.3027+1*cos(t),72.4502+1*sin(t) , 411.998+1*cos(t),662.6+1*sin(t) , -976.754+1*cos(t),1611.96+1*sin(t) , 353.515+1*cos(t),498.867+1*sin(t) , 269.722+1*cos(t),457.304+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
